,AIRPORT,IATA,ICAO,CITY/PROVINCE,REGION,CLASSIFICATION,COORDINATES,AUTHORITY
1,Loakan (Baguio) Airport,BAG,RPUB,Baguio City,CAR,Class 2 principal airport,16 22 30.3151 N 120 37 8.1917 E,CAAP
2,Laoag International Airport,LAO,RPLI,Ilocos Norte,I,International airport,18 10 39.9971 N 120 31 52.5530 E,CAAP
3,Lingayen Airport,,RPUG,Pangasinan,I,Community airport,16 02 04.3028 N 120 14 48.1698 E,CAAP
4,Rosales Airport,,RPLR,Pangasinan,I,Community airport,15 52 54.3277 N 120 37 05.1656 E,CAAP
5,Mindoro (Vigan) Airport,VGN,RPUQ,Ilocos Sur,I,Community airport,17 33 13.9719 N 120 21 05.2110 E,CAAP
6,Bagabag Airport,,RPUZ,Nueva Vizcaya,II,Community airport,16 37 10.1498 N 121 15 05.1841 E,CAAP
7,Basco Airport,BSO,RPUO,Batanes,II,Class 2 principal airport,20 27 01.3348 N 121 58 43.2991 E,CAAP
8,Cauayan Airport,CYZ,RPUY,Isabela,II,Community airport,16 55 47.20262 N 121 45 11.91384 E,CAAP
9,Itbayat Airport,,RPLT (RPXI),Batanes,II,Community airport,20 43 14.2869 N 121 49 35.3089 E,CAAP
10,Palanan Airport,,RPLN (RPPA),Isabela,II,Community airport,17 03 48.0232 N 122 25 56.1929 E,CAAP
11,Tuguegarao Airport,TUG,RPUT,Cagayan,II,Class 1 principal airport,17 38 17.9175 N 121 43 50.2113 E,CAAP
12,Iba Airport,,RPUI,Zambales,III,Community airport,15 19 53.8213 N 119 58 05.1856 E,CAAP
13,Subic Bay International Airport,SFS,RPLB (RPMB),Bataan,III,International airport,14 47 40.016 N 120 16 16.917 E,SBIA
14,Clark International Airport,CRK,RPLC (RPMK),Pampanga,III,International airport,15 11 09.5607 N 120 33 37.1658 E,CIAC
15,Plaridel Airport,,RPUX,Bulacan,III,Community airport,14 53 29.5445 N 120 51 11.1410 E,CAAP
16,Ninoy Aquino International Airport,MNL,RPLL (RPMM),Metro Manila,NCR,International airport,14 30 35.788 N 121 00 49.892 E,MIAA
17,Alabat Airport,,RPLY (RPXT),Quezon,IV-A,Community airport,14 13 58.6722 N 121 55 43.1236 E,CAAP
18,Dr. Juan C. Angara (Baler) Airport,BQA,RPUR,Aurora,III,Community airport,15 43 46.3405 N 121 30 13.1604 E,CAAP
19,Francisco B. Reyes Airport (Busuanga) Airport,USU,RPVV,Palawan,IV-B,Class 2 principal airport,12 07 14.2071 N 120 05 46.0825 E,CAAP
20,Calapan Airport,CPP,RPUK,Oriental Mindoro,IV-B,Community airport,13 25 00.3982 N 121 12 06.4575 E,CAAP
21,Cuyo Airport,CYU,RPLO (RPCU),Palawan,IV-B,Class 2 principal airport,10 51 40.4961 N 121 04 05.0592 E,CAAP
22,Jomalig Airport,,RPIJ (RPXJ),Quezon,IV-A,Community airport,14 43 24.5485 N 122 24 05.1333 E,CAAP
23,Mamburao Airport,MBO,RPUM,Occidental Mindoro,IV-B,Community airport,13 12 14.9401 N 120 36 28.1038 E,CAAP
24,Marinduque Airport,MRQ,RPUW,Marinduque,IV-B,Class 2 principal airport,13 19 37.8862 N 121 50 55.1041 E,CAAP
25,Puerto Princesa International Airport,PPS,RPVP,Palawan,IV-B,International airport,09 44 31.6330 N 118 45 31.4280 E,CAAP
26,Tugdan (Romblon) Airport,TBH,RPVU,Romblon,IV-B,Class 2 principal airport,12 18 33.4652 N 122 04 34.3530 E,CAAP
27,San Jose (Mindoro) Airport,SJI,RPUH,Occidental Mindoro,IV-B,Class 1 principal airport,12 21 30.1326 N 121 02 47.0863 E,CAAP
28,Pinamalayan Airport,,RPLA,Oriental Mindoro,IV-B,Community airport,12 58 34.14 N 121 25 26.76 E,CAAP
29,Wasig (Mansalay) Airport,,RPLG,Oriental Mindoro,IV-B,Community airport,12 32 04.7821 N 121 28 58.0889 E,CAAP
30,Bulan Airport,,RPUU,Sorsogon,V,Community airport,12 41 05.0006 N 123 51 42.0823 E,CAAP
31,Bagasbas (Daet) Airport,DTE,RPUD,Camarines Norte,V,Community airport,14 07 54.6732 N 122 59 15.1174 E,CAAP
32,Legazpi Airport,LGP,RPLP,Albay,V,Class 1 principal airport,13 09 43.1479 N 123 44 04.4227 E,CAAP
33,Moises R. Espinosa (Masbate) Airport,MBT,RPVJ,Masbate,V,Class 2 principal airport,12 21 55.0829 N 123 37 05.0774 E,CAAP
34,Naga (Pili) Airport,WNP,RPUN,Camarines Sur,V,Class 1 principal airport,13 34 51.7974 N 123 15 43.1040 E,CAAP
35,Virac Airport,VRC,RPUV,Catanduanes,V,Class 2 principal airport,13 34 32.7792 N 124 12 54.0985 E,CAAP
36,Evelio Javier (Antique) Airport,EUQ,RPVS,Antique,VI,Class 2 principal airport,10 45 59.00 N 121 55 56.60 E,CAAP
37,Bacolod-Silay International Airport,BCD,RPVB,Negros Occidental,VI,Class 1 principal airport,10 46 35.7744 N 123 01 08.7677 E,CAAP
38,Godofredo P. Ramos (Caticlan) Airport,MPH,RPVE,Aklan,VI,Class 2 principal airport,11 55 28.2207 N 121 57 13.0761 E,CAAP / TADHC
39,Iloilo International Airport,ILO,RPVI,Iloilo City,VI,International airport,10 49 58.8624 N 122 29 36.0881 E,CAAP
40,Kalibo International Airport,KLO,RPVK,Aklan,VI,International airport,11 40 49.1992 N 122 22 34.9393 E,CAAP
41,Roxas Airport,RXS,RPVR,Capiz,VI,Class 1 principal airport,11 35 51.2087 N 122 45 10.6661 E,CAAP
42,Sibulan (Dumaguete) Airport,DGT,RPVD,Negros Oriental,VII,Class 1 principal airport,09 20 05.8447 N 123 18 03.0282 E,CAAP
43,Mactan-Cebu International Airport,CEB,RPVM,Lapu-Lapu City,VII,International airport,10 18 27.1652 N 123 58 45.9147 E,MCIAA
44,Siquijor Airport,,RPVZ (RPSQ),Siquijor,VII,Community airport,09 12 42.2078 N 123 28 16.0617 E,CAAP
45,Tagbilaran Airport,TAG,RPVT,Bohol,VII,Class 1 principal airport,09 39 51.0880 N 123 51 13.0665 E,CAAP
46,Ubay Airport,,RPSN (RPBY),Bohol,VII,Community airport,10 02 55.6457 N 124 28 05.0320 E,CAAP
47,Bantayan Airport,,RPSB,Cebu,VII,Community airport,11 09 44.9057 N 123 47 04.8995 E,CAAP
48,Biliran Airport,,RPVQ (RPNA),Biliran,VIII,Community airport,11 33 46.1259 N 124 24 50.2876 E,CAAP
49,Borongan (Punta Maria) Airport,BPR,RPVW,Eastern Samar,VIII,Community airport,11 40 25.2196 N 125 28 51.0516 E,CAAP
50,Calbayog Airport,CYP,RPVC,Samar,VIII,Class 2 principal airport,12 04 37.1364 N 124 32 52.0662 E,CAAP
51,Catarman Airport,CRM,RPVF,Northern Samar,VIII,Class 2 principal airport,12 30 08.0304 N 124 38 09.0737 E,CAAP
52,Catbalogan Airport,,RPVY (RPCA),Samar,VIII,Community airport,11 48 17.1985 N 124 49 51.0591 E,CAAP
53,Guiuan Airport,,RPVG,Eastern Samar,VIII,Community airport,11 02 11.7142 N 125 44 34.0766 E,CAAP
54,Hilongos Airport,,RPVH,Leyte,VIII,Community airport,10 22 34.7356 N 124 45 40.0003 E,CAAP
55,Panan-awan (Maasin) Airport,,RPSM,Southern Leyte,VIII,Community airport,10 11 13.5957 N 124 46 58.4615 E,CAAP
56,Ormoc Airport,OMC,RPVO,Ormoc City,VIII,Class 2 principal airport,11 03 23.4717 N 124 33 55.9729 E,CAAP
57,Daniel Z. Romualdez (Tacloban) Airport,TAC,RPVA,Tacloban City,VIII,Class 1 principal airport,11 13 39.456 N 125 01 39.922 E,CAAP
58,Cagayan de Sulu (Mapun) Airport,CDY,RPMU,Tawi-Tawi,ARMM,Community airport,07 00 45.8262 N 118 29 43.0363 E,CAAP
59,Dipolog Airport,DPL,RPMG (RPWG),Zamboanga del Norte,IX,Class 1 principal airport,08 36 04.0325 N 123 20 35.0179 E,CAAP
60,Ipil Airport,IPE,RPMV,Zamboanga del Sur,IX,Community airport,07 47 35.5807 N 122 36 25.0462 E,CAAP
61,Jolo Airport,JOL,RPMJ (RPWJ),Sulu,ARMM,Class 2 principal airport,06 03 11.0470 N 121 00 35.0304 E,CAAP
62,Liloy Airport,,RPMX,Zamboanga del Norte,IX,Community airport,08 08 55.4888 N 122 40 05.0504 E,CAAP
63,Pagadian Airport,PAG,RPMP (RPWP),Zamboanga del Sur,IX,Class 1 principal airport,07 49 43.5612 N 123 28 35.0435 E,CAAP
64,Sanag-Sanga (Tawi-Tawi) Airport,SGS,RPMN (RPWN),Tawi-Tawi,ARMM,Class 2 principal airport,05 02 40.3198 N 119 44 37.0212 E,CAAP
65,Siocon Airport,XSO,RPNO,Zamboanga del Norte,IX,Community airport,07 42 25.6080 N 122 09 53.0463 E,CAAP
66,Zamboanga International Airport,ZAM,RPMZ,Zamboanga City,IX,International airport,06 55 20.7147 N 122 03 34.6847 E,CAAP
67,Butuan Airport,BXU,RPME (RPWE),Butuan City,XIII,Class 1 principal airport,08 57 30.9114 N 125 29 30.0084 E,CAAP
68,Laguindingan (Cagayan de Oro) Airport,CGY,RP02,Misamis Oriental,X,Class 1 principal airport,08 36 38.9800 N 124 27 28.4400 E,CAAP
69,Camiguin Airport,CGM,RPMH,Camiguin,X,Class 2 principal airport,09 15 15.8457 N 124 42 13.0186 E,CAAP
70,Labo (Ozamiz) Airport,OZC,RPMO (RPWI),Misamis Occidental,X,Community airport,08 10 46.1163 N 123 50 31.3162 E,CAAP
71,Sayak (Siargao) Airport,IAO,RPNS (RPSI),Surigao del Norte,XIII,Class 2 principal airport,09 51 33.6565 N 126 00 55.2159 E,CAAP
72,Surigao Airport,SUG,RPMS (RPWW),Surigao del Norte,XIII,Class 2 principal airport,09 45 28.1412 N 125 28 51.8642 E,CAAP
73,Allah Valley Airport,AAV,RPMA (RPWA),South Cotabato,XII,Community airport,06 20 00.938 N 124 45 05.0206 E,CAAP
74,General Santos International Airport (Tambler),GES,RPMR,General Santos City,XII,International airport,06 03 29.2483 N 125 05 46.3131 E,CAAP
75,Bislig Airport,BPH,RPMF (RPWZ),Surigao del Sur,XIII,Community airport,08 11 18.4330 N 126 19 37.0296 E,CAAP
76,Francisco Bangoy (Davao) International Airport,DVO,RPMD (RPWD),Davao City,XI,International airport,07 07 31.8832 N 125 38 44.8021 E,CAAP
77,Mati Airport,MXI,RPMQ,Davao Oriental,XI,Community airport,06 57 20.7585 N 126 12 57.0162 E,CAAP
78,Tandag Airport,TDG,RPMW (RPWW),Surigao del Sur,XIII,Class 2 principal airport,09 03 55.2076 N 126 10 05.0425 E,CAAP
79,Awang (Cotabato) Airport,CBO,RPMC (RPWC),Maguindanao,ARMM,Class 1 principal airport,07 09 53.0483 N 124 12 37.2345 E,CAAP
80,Maria Cristina (Iligan) Airport,IGN,RPMI (RPWX),Lanao del Norte,X,Community airport,08 08 55.4697 N 124 12 35.0439 E,CAAP
81,Malabang Airport,MLP,RPMM (RPWM),Lanao del Sur,ARMM,Community airport,07 37 01.6091 N 124 03 20.5483 E,CAAP
82,Lumbia (Cagayan de Oro) National Airport,,RPML (RPWL),Cagayan de Oro City,X,,08 24 58.3641 N 124 36 40.8831 E,CAAP
83,Sorsogon (Gabao/Bacon) Airport,,RPLZ (RPXU),Sorsogon,V,Community airport,12 59 54.9217 N 124 01 05.0877 E,CAAP
84,Lubang Airport,LBX,RPLU (RPXG),Occidental Mindoro,IV-B,Community airport,13 51 30.7976 N 120 06 23.118 E,CAAP
85,San Fernando (Poro Point) Airport,SFE,RPUS,La Union,I,Community airport,16 35 40.2182 N 120 18 11.2422 E,PPMC
86,New Bicol (Daraga) Airport,,,Albay,V,Under Construction,,
87,New Bohol (Panglao) Ariport,,,Bohol,VII,Under Construction,,
88,Danilo Atienza Air Base (Sangley Point),SGL,RPLS,Cavite,IV-A,Military/Future Airport,14§ 29' 43 N 120§ 54' 14 E,PA
89,Wao Airport,,,Lanao del Sur,ARMM,Community airport,07 38 05 N 124 44 01 E,CAAP
