Route Id,Route Id,Dept Time,Arr Time,Frequency,Origin,Dest,Active
PR,2031,8:40:00,9:35:00,0b1111111,219,222,TRUE
PR,2027,11:10:00,12:05:00,0b1111111,219,222,FALSE
PR,2033,14:40:00,15:35:00,0b1111111,219,222,TRUE
,,,,,,,
PR,2032,9:55:00,10:50:00,0b1111111,222,219,TRUE
PR,2028,12:25:00,13:20:00,0b1111111,222,219,FALSE
PR,2034,15:55:00,16:50:00,0b1111111,222,219,TRUE
,,,,,,,
,,,,,Manila,Butuan,
PR,2967,5:10:00,6:35:00,0b1111111,219,270,TRUE
,,,,,,,
PR,2968,7:15:00,8:45:00,0b0101010,270,219,TRUE
PR,2966,10:05:00,11:35:00,0b1010101,270,219,TRUE
,,,,,,,
,,,,,Manila,Cagayan de Oro,
PR,2519,4:45:00,6:20:00,0b1111111,219,284,FALSE
PR,1519,4:45:00,6:20:00,0b1111111,219,284,TRUE
PR,2521,9:35:00,11:10:00,0b1111111,219,284,TRUE
PR,2527,11:45:00,13:20:00,0b1111111,219,284,TRUE
PR,2525,14:20:00,15:55:00,0b1111111,219,284,TRUE
PR,2529,18:15:00,19:50:00,0b1111111,219,284,TRUE
PR,,,,,,,
PR,2520,7:00:00,8:30:00,0b1111111,284,219,FALSE
PR,1520,7:00:00,8:30:00,0b1111111,284,219,TRUE
PR,2522,11:50:00,13:20:00,0b1111111,284,219,TRUE
PR,2528,14:00:00,15:30:00,0b1111111,284,219,TRUE
PR,2526,16:35:00,18:05:00,0b1111111,284,219,TRUE
PR,2530,20:30:00,22:00:00,0b1111111,284,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Calabayog,
PR,2071,5:15:00,6:30:00,0b1111111,219,253,TRUE
PR,,,,,,,
PR,2072,6:50:00,8:10:00,0b1111111,253,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Catarman,
PR,2079,5:15:00,6:30:00,0b1111111,219,254,TRUE
PR,,,,,,,
PR,2080,6:55:00,8:10:00,0b1111111,254,219,TRUE
PR,,,,,,,
PR,,,,,Manila Caticlan,,
PR,2039,6:00:00,7:00:00,0b1111111,219,241,TRUE
PR,2045,7:00:00,8:00:00,0b1111111,219,241,TRUE
PR,2043,8:25:00,9:25:00,0b1111111,219,241,TRUE
PR,2051,9:00:00,10:00:00,0b1111111,219,241,TRUE
PR,2059,9:40:00,10:40:00,0b1111111,219,241,TRUE
PR,2041,11:15:00,12:15:00,0b1111111,219,241,TRUE
PR,2057,11:55:00,12:55:00,0b1111111,219,241,TRUE
PR,2049,12:30:00,13:30:00,0b1111111,219,241,TRUE
PR,2063,14:05:00,15:05:00,0b1111111,219,241,TRUE
PR,2053,15:10:00,16:10:00,0b1111111,219,241,TRUE
PR,,,,,,,
PR,2040,7:20:00,8:20:00,0b1111111,241,219,TRUE
PR,2046,8:20:00,9:20:00,0b1111111,241,219,TRUE
PR,2044,9:45:00,10:45:00,0b1111111,241,219,TRUE
PR,2052,10:20:00,11:20:00,0b1111111,241,219,TRUE
PR,2060,11:00:00,12:00:00,0b1111111,241,219,TRUE
PR,2042,12:35:00,13:35:00,0b1111111,241,219,TRUE
PR,2058,13:15:00,14:15:00,0b1111111,241,219,TRUE
PR,2050,13:50:00,14:50:00,0b1111111,241,219,TRUE
PR,2064,15:25:00,16:25:00,0b1111111,241,219,TRUE
PR,2054,16:30:00,17:30:00,0b1111111,241,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Cebu,
PR,2835,4:00:00,5:10:00,0b1111111,219,246,TRUE
PR,1841,5:00:00,6:15:00,0b1111111,219,246,TRUE
PR,1845,7:00:00,8:15:00,0b1111111,219,246,TRUE
PR,1849,9:00:00,10:15:00,0b1111111,219,246,TRUE
PR,1853,11:00:00,12:15:00,0b1111111,219,246,TRUE
PR,1859,14:30:00,15:45:00,0b1111111,219,246,TRUE
PR,1861,16:00:00,17:15:00,0b1111111,219,246,TRUE
PR,1863,18:30:00,19:45:00,0b1111111,219,246,TRUE
PR,1867,20:00:00,21:15:00,0b1111111,219,246,TRUE
PR,1869,22:00:00,23:15:00,0b1111111,219,246,TRUE
PR,,,,,,,
PR,1836,4:50:00,6:00:00,0b1111111,246,219,TRUE
PR,1842,6:55:00,8:10:00,0b1111111,246,219,TRUE
PR,1846,8:55:00,10:10:00,0b1111111,246,219,TRUE
PR,1850,11:00:00,12:15:00,0b1111111,246,219,TRUE
PR,1854,13:00:00,14:15:00,0b1111111,246,219,TRUE
PR,1860,16:25:00,17:40:00,0b1111111,246,219,TRUE
PR,1862,17:55:00,19:10:00,0b1111111,246,219,TRUE
PR,2880,19:30:00,20:45:00,0b1111111,246,219,TRUE
PR,1864,20:25:00,21:40:00,0b1111111,246,219,TRUE
PR,1868,22:00:00,23:15:00,0b1111111,246,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Cotabato,
PR,2959,9:25:00,11:10:00,0b1111111,219,281,TRUE
PR,,,,,,,
PR,2960,11:50:00,13:30:00,0b1111111,281,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Davao,
PR,1809,4:00:00,5:50:00,0b1111111,219,278,TRUE
PR,1811,6:40:00,8:30:00,0b1111111,219,278,TRUE
PR,1813,9:10:00,11:00:00,0b1111111,219,278,TRUE
PR,1815,12:00:00,13:50:00,0b1111111,219,278,TRUE
PR,1817,15:00:00,16:50:00,0b1111111,219,278,TRUE
PR,1819,17:10:00,19:00:00,0b1111111,219,278,TRUE
PR,1823,19:40:00,21:30:00,0b1111111,219,278,TRUE
PR,1825,21:00:00,22:45:00,0b1111111,219,278,TRUE
PR,,,,,,,
PR,1808,4:30:00,6:20:00,0b1111111,278,219,TRUE
PR,1810,6:30:00,8:20:00,0b1111111,278,219,TRUE
PR,1812,9:20:00,11:10:00,0b1111111,278,219,TRUE
PR,1814,11:40:00,13:30:00,0b1111111,278,219,TRUE
PR,1816,14:30:00,16:20:00,0b1111111,278,219,TRUE
PR,1818,17:30:00,19:20:00,0b1111111,278,219,TRUE
PR,1820,19:40:00,21:30:00,0b1111111,278,219,TRUE
PR,1824,22:15:00,0:05:00,0b1111111,278,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Dipolog,
PR,2557,11:05:00,12:30:00,0b1111111,219,262,TRUE
PR,,,,,,,
PR,2558,13:10:00,14:40:00,0b1111111,262,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Dumaguete,
PR,2545,8:40:00,10:00:00,0b1111111,219,245,TRUE
PR,2543,13:20:00,14:40:00,0b1111111,219,245,TRUE
PR,,,,,,,
PR,2546,10:40:00,12:00:00,0b1111111,245,219,TRUE
PR,2544,15:20:00,16:40:00,0b1111111,245,219,TRUE
PR,,,,,,,
PR,,,,,Manila,General Santos,
PR,453,6:55:00,8:45:00,0b1111111,219,276,TRUE
PR,,,,,,,
PR,454,10:00:00,12:00:00,0b1111111,276,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Iloilo,
PR,2139,4:30:00,5:40:00,0b1111111,219,242,TRUE
PR,2141,8:15:00,9:25:00,0b1111111,219,242,TRUE
PR,2143,12:15:00,13:25:00,0b1111111,219,242,TRUE
PR,2145,16:50:00,18:00:00,0b1111111,219,242,TRUE
PR,2147,18:45:00,19:55:00,0b1111111,219,242,TRUE
PR,,,,,,,
PR,2140,6:20:00,7:25:00,0b1111111,242,219,TRUE
PR,2142,10:05:00,11:10:00,0b1111111,242,219,TRUE
PR,2144,14:05:00,15:10:00,0b1111111,242,219,TRUE
PR,2146,18:40:00,19:55:00,0b1111111,242,219,TRUE
PR,2148,20:35:00,21:45:00,0b1111111,242,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Kalibo,
PR,2969,8:35:00,9:35:00,0b1111111,219,243,TRUE
PR,249,12:40:00,13:40:00,0b0000001,219,243,TRUE
PR,2975,16:40:00,17:40:00,0b1111111,219,243,TRUE
PR,2975,16:30:00,17:30:00,0b1111111,219,243,FALSE
PR,2971,18:15:00,19:15:00,0b1111111,219,243,TRUE
PR,1239,22:00:00,23:00:00,0b0101000,219,243,TRUE
PR,1239,22:00:00,23:00:00,0b0000000,219,243,FALSE
PR,,,,,,,
PR,2970,10:15:00,11:15:00,0b1111111,243,219,TRUE
PR,240,12:40:00,13:40:00,0b1111111,243,219,TRUE
PR,250,14:00:00,15:00:00,0b0000010,243,219,TRUE
PR,2976,18:20:00,19:20:00,0b1111111,243,219,TRUE
PR,2976,18:10:00,19:10:00,0b1111111,243,219,FALSE
PR,2972,19:55:00,20:55:00,0b1111111,243,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Laoag,
PR,2196,12:00:00,13:00:00,0b1111111,219,205,TRUE
PR,2198,19:00:00,20:00:00,0b1111111,219,205,TRUE
PR,2198,19:00:00,20:00:00,0b1010111,219,205,FALSE
PR,,,,,,,
PR,2197,13:40:00,14:40:00,0b1111111,205,219,TRUE
PR,2199,20:40:00,21:40:00,0b1111111,205,219,TRUE
PR,2199,20:40:00,21:40:00,0b1010111,205,219,FALSE
PR,,,,,,,
PR,,,,,Manila,Legazpi,
PR,2925,9:35:00,10:35:00,0b1111111,219,235,TRUE
PR,2927,13:10:00,14:10:00,0b1111111,219,235,TRUE
PR,,,,,,,
PR,2926,11:15:00,12:15:00,0b1111111,235,219,TRUE
PR,2928,14:50:00,15:50:00,0b1111111,235,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Masbate,
PR,2021,5:05:00,6:20:00,0b1111111,219,236,TRUE
PR,,,,,,,
PR,2022,6:40:00,7:55:00,0b1111111,236,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Naga,
PR,2263,7:00:00,8:00:00,0b0000000,219,237,FALSE
PR,2265,8:40:00,9:30:00,0b1111111,219,237,TRUE
PR,2261,11:20:00,12:10:00,0b1111111,219,237,TRUE
PR,2267,12:20:00,13:10:00,0b0000000,219,237,FALSE
PR,,,,,,,
PR,2264,8:20:00,9:20:00,0b0000000,237,219,FALSE
PR,2266,9:50:00,10:40:00,0b1111111,237,219,TRUE
PR,2262,12:30:00,13:20:00,0b1111111,237,219,TRUE
PR,2268,13:30:00,14:20:00,0b0000000,237,219,FALSE
PR,,,,,,,
PR,,,,,Manila,Ozamiz,
PR,2889,5:05:00,6:40:00,0b1111111,219,272,TRUE
PR,,,,,,,
PR,2890,7:20:00,8:45:00,0b1111111,272,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Puerto Princesa,
PR,1197,14:45:00,16:00:00,0b0100000,219,228,TRUE
PR,2781,5:20:00,6:40:00,0b1111111,219,228,TRUE
PR,2785,13:10:00,14:30:00,0b1111111,219,228,TRUE
PR,2787,16:20:00,17:40:00,0b1111111,219,228,TRUE
PR,2787,17:30:00,18:50:00,0b1111111,219,228,FALSE
PR,,,,,,,
PR,1198,14:00:00,15:15:00,0b0000100,228,219,TRUE
PR,2782,7:20:00,8:35:00,0b1111111,228,219,TRUE
PR,2786,15:10:00,16:30:00,0b1111111,228,219,TRUE
PR,2788,18:20:00,19:40:00,0b1111111,228,219,TRUE
PR,2788,19:30:00,20:50:00,0b1111111,228,219,FALSE
PR,,,,,,,
PR,,,,,Manila,Roxas,
PR,2201,5:10:00,6:10:00,0b1111111,219,244,TRUE
PR,,,,,,,
PR,2202,6:50:00,7:45:00,0b1111111,244,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Surigao,
PR,2095,10:20:00,12:00:00,0b1111111,219,274,TRUE
PR,,,,,,,
PR,2096,12:40:00,14:20:00,0b1111111,274,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Tablas,
PR,2077,11:00:00,12:05:00,0b0010101,219,229,TRUE
PR,,,,,,,
PR,2078,12:25:00,13:30:00,0b0010101,229,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Tacloban,
PR,2981,4:45:00,6:00:00,0b1111111,219,260,TRUE
PR,2985,12:55:00,14:15:00,0b1111111,219,260,TRUE
PR,2987,15:30:00,16:45:00,0b1111111,219,260,TRUE
PR,,,,,,,
PR,2982,9:20:00,10:35:00,0b1111111,260,219,TRUE
PR,2986,14:55:00,16:15:00,0b1111111,260,219,TRUE
PR,2988,17:25:00,18:40:00,0b1111111,260,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Tagbilaran,
PR,2771,5:20:00,6:35:00,0b1111111,219,248,TRUE
PR,2773,9:20:00,10:35:00,0b1111111,219,248,TRUE
PR,2777,14:40:00,16:00:00,0b1111111,219,248,TRUE
PR,,,,,,,
PR,2772,7:15:00,8:30:00,0b1111111,248,219,TRUE
PR,2774,11:15:00,12:30:00,0b1111111,248,219,TRUE
PR,2778,16:40:00,17:55:00,0b1111111,248,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Tuguegarao,
PR,2014,14:00:00,15:15:00,0b1111111,219,214,TRUE
PR,,,,,,,
PR,2015,15:45:00,17:00:00,0b1111111,214,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Zamboanga,
PR,2993,4:05:00,5:45:00,0b1111111,219,269,TRUE
PR,2997,17:30:00,19:10:00,0b1111111,219,269,TRUE
PR,,,,,,,
PR,2994,6:25:00,7:55:00,0b1010101,269,219,TRUE
PR,2996,10:15:00,11:45:00,0b0101010,269,219,TRUE
PR,2998,19:55:00,21:35:00,0b1111111,269,219,TRUE
PR,,,,,,,
PR,,,,,Cebu,Bacolod,
PR,2289,15:10:00,15:55:00,0b1010100,246,240,TRUE
PR,,,,,,,
PR,2290,16:35:00,17:20:00,0b1010100,240,246,TRUE
PR,,,,,,,
PR,,,,,Cebu,Butuan,
PR,2361,8:40:00,9:25:00,0b1010101,246,270,TRUE
PR,,,,,,,
PR,2362,7:15:00,8:00:00,0b1010101,270,246,TRUE
PR,,,,,,,
PR,,,,,Cebu,Cagayan,
PR,2295,5:50:00,6:35:00,0b1111111,246,284,TRUE
PR,,,,,,,
PR,2296,7:15:00,8:00:00,0b1111111,284,246,TRUE
PR,,,,,,,
PR,,,,,Cebu,Davao,
PR,2263,8:40:00,9:50:00,0b1111111,246,278,TRUE
PR,,,,,,,
PR,2264,7:15:00,8:00:00,0b1111111,278,246,TRUE
PR,,,,,,,
PR,,,,,Cebu,Iloilo,
PR,2384,12:20:00,13:05:00,0b1111111,246,242,TRUE
PR,,,,,,,
PR,2385,13:45:00,14:30:00,0b1010100,242,246,TRUE
PR,2385,18:05:00,18:50:00,0b0101011,242,246,TRUE
PR,,,,,,,
PR,,,,,Cebu,Tacloban,
PR,2236,8:00:00,8:40:00,0b1111111,246,260,TRUE
PR,,,,,,,
PR,2237,6:40:00,7:20:00,0b1111111,260,246,TRUE
PR,,,,,,,
PR,,,,,General Santos,Iloilo,
PR,2892,15:55:00,17:25:00,0b0101011,276,242,TRUE
PR,,,,,,,
PR,2891,13:45:00,15:15:00,0b0101011,242,276,TRUE
PR,,,,,,,
PR,,,,,Zamboanga,Davao,
PR,2272,6:25:00,7:40:00,0b0101010,269,278,TRUE
PR,,,,,,,
PR,2273,8:20:00,9:35:00,0b0101010,278,269,TRUE
PR,,,,,,,
PR,,,,,Manila,Bacolod,
PR,2129,4:25:00,5:40:00,0b1111111,219,240,TRUE
PR,2131,8:20:00,9:35:00,0b1111111,219,240,TRUE
PR,2133,13:20:00,14:35:00,0b1111111,219,240,TRUE
PR,2135,16:00:00,17:15:00,0b1111111,219,240,TRUE
PR,2137,19:55:00,21:05:00,0b1111111,219,240,TRUE
PR,,,,,,,
PR,2130,6:20:00,7:30:00,0b1111111,240,219,TRUE
PR,2132,10:15:00,11:25:00,0b1111111,240,219,TRUE
PR,2134,15:15:00,16:25:00,0b1111111,240,219,TRUE
PR,2136,17:55:00,19:05:00,0b1111111,240,219,TRUE
PR,2138,21:45:00,22:55:00,0b1111111,240,219,TRUE
PR,,,,,,,
PR,,,,,Manila,Basco,
PR,2084,6:00:00,7:45:00,0b1111111,219,210,TRUE
PR,2086,7:00:00,8:45:00,0b1111111,219,210,FALSE
PR,,,,,,,
PR,2085,8:10:00,9:50:00,0b1111111,210,219,TRUE
PR,2087,9:10:00,10:50:00,0b1111111,210,219,FALSE
